name,lock,threads,Maximum_overhead_(millisec),Minimum_overhead_(millisec),Median of execution time (ms),Maximum_throughout_(ops_millisec),Minimum_throughput_(ops_millisec),Throughput (op|ms),Медиана максимальных latency (millisec),Среднее максимальных latency (millisec),Deviation (ms)
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",NUMA_MCS,4,1303.762389,1252.025966,1262.3570120000002,7.987054798829947,7.670109280932785,7.9216892724797585,0.0,0.0,116564.16634198643
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",UNFAIR_REENTRANT,4,1284.437693,1243.288557,1260.179773,8.04318510268409,7.785508051109491,7.935375741029292,0.0,0.0,115587.06903819315
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",FAIR_REENTRANT,4,1284.04645,1252.244787,1273.5285330000002,7.985659116982215,7.7878802593161645,7.852199413580001,0.0,0.0,116570.59746777153
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",CNA_Q,4,1295.904814,1252.050156,1266.3734809999999,7.9869004864370625,7.716616137209595,7.8965645996498885,0.0,0.0,116434.89136234707
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",CNA_QSPIN,4,1293.5441529999998,1256.490456,1273.3552320000001,7.958675652686374,7.730698621154835,7.853268081596889,0.0,0.0,116817.57994992219
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",HMCS_Q,4,1285.801743,1249.4415649999999,1265.617171,8.003575581383833,7.777248751170808,7.901283444265155,0.0,0.0,115970.22515389108
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",HMCS_QSPIN,4,1301.659216,1249.8339580000002,1289.093818,8.001062809976876,7.682502360894435,7.757387290488116,0.0,0.0,117729.4592889237
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",NUMA_MCS,16,1337.71278,1256.3129680000002,1278.260679,7.95980002970088,7.47544626134169,7.823130417985736,0.0,0.0,118257.26137778744
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",UNFAIR_REENTRANT,16,1331.1633,1271.163196,1288.7563659999998,7.866810517695322,7.512226336167772,7.759418509052781,0.0,0.0,118832.79598235944
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",FAIR_REENTRANT,16,1296.600782,1269.0495859999999,1281.731484,7.8799127396744595,7.7124741391679965,7.801946136793188,0.0,0.0,117448.5148680804
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",CNA_Q,16,1346.2345090000001,1257.277622,1327.853945,7.953692824097683,7.428126328025959,7.53094874451723,0.0,0.0,120240.43231934782
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",CNA_QSPIN,16,1296.531841,1260.8675190000001,1277.644265,7.931047353754538,7.712884237603542,7.826904776189796,0.0,0.0,117166.1160973768
"Cores: 128. Matrix mult, 50x50 in с.s, 0x0 out of c.s",HMCS_Q,16,1340.2385319999999,1268.225542,1290.0600630000001,7.885032802785168,7.461358378554662,7.751577067462478,0.0,0.0,119282.09194876559
